Category;Name;Code;Price;Details
Pet Shop;Antipulgas Bravecto De 10Kg a 20Kg;10971671;139,99;Antipulgas Bravecto de 10kg a 20kgBravecto - 10kg a 20kg tem 99 porcento de eficácia garantida pela fabricante! Único comprimido que protege o seu cão por 90 dias, além disto, por ser um comprimido palatável (em forma de petisco) ele tem ação sistêmica sobre o cachorro, não tendo sua eficiência reduzida após banhos. Pode ser utilizado como parte de uma estratégia de tratamento para a dermatite alérgica à picada de pulgas.Tem eficácia garantida contra pulgas e carrapatos, eliminando-os em 12 e 8 horas. Respectivamente. Além disso, controla as populações de pulgas no ambiente, nas áreas às quais o cão tem acesso.
Pet Shop;Antipulgas Bravecto 4,5Kg A 10Kg;10971597;111,99;Antipulgas Bravecto 4,5kg a 10kgBravecto de 4,5kg a 10kg tem 99,99% de eficácia garantida pela fabricante! Único comprimido que protege o seu cão por 90 dias, além disto, por ser um comprimido palatável (em forma de petisco) ele tem ação sistêmica sobre o cachorro, não tendo sua eficiência reduzida após banhos. Pode ser utilizado como parte de uma estratégia de tratamento para a dermatite alérgica à picada de pulgas.Bravecto é um antipulgas e carrapaticida que elimina carrapatos e pulgas em 12 e 8 horas. Respectivamente. Além disso, controla as populações de pulgas no ambiente, nas áreas às quais o cão tem acesso.
Pet Shop;Removedor Pelos Pets Caes Gatos Moveis Roupas Escova Fur Wizard;12405555;27,00;Fur Wizard Hurricane Removedor De Pelos Gatos Cachorros Detalhes: -Removedor de pêlos de alta tecnologia, auto limpante, O Hurricane Fur Wizard é uma escova de dupla face, extra grande, remove o pêlo e os fiapos duas vezes mais rápido do que uma escova comum, indispensável pra você que tem um pet peludo! -Não há recargas necessárias, sem fitas adesivas e o melhor: super rápido Basta inserir a escova na base de autolimpação que ela será totalmente limpa como num passe de mágica, removendo todos os pelos da escova, armazenando-os na base. Após a limpeza completa basta remover a base e jogar os pelos no lixo. O que está incluso neste pacote exclusivo: Cor: Azul Material: Plastico Uso: Removedor De Pelos Dimensões: Altura: 28 Cm Largura:8 Cm Comprimento:3 Cm Conteúdo Da Embalagem: - 1 Escova de Hurricane Fur Wizard - 1 Base autônoma de limpeza 3 meses de garantia contra defeitos de fabricação *565      Mod. 888447
Pet Shop;Luva Escova P&B Magnética Tira Pelos Dos Pets Cães E Gatos;13714484;9,90;Esta Luva Mágica P&B  para os seus Pets você pode ficar tranquilo enquanto acaricia seu amigão e removendo o excesso de pelos do dog. Ao contrário das tradicionais escovas e luvas, com a Luva Magnética seu animalzinho não se assustara ou tentara fugir, fica muito mais fácil cuidar do pelo dele, e consequentemente você não terá pelos espalhados pela casa, ou apartamento, pra quem é alérgico(a) e não pode ter pelos pelo sofá, essa é a luva que irá limpar seu Pet, gerando mais saúde, um ambiente mais saudável.Os pelos aderem à luva pelo magnetismo, tornando mais fácil pegar e jogar fora o pelo do seu animal de estimação.Mantenha sua casa limpa com as Luva P&B Magnética para os Pets, minimizando o caimento de pelos de gatos e cães.Removedor de pêlos para animais de estimação para todos os tamanhos e raças, independente da quantidade de pelosTamanho único, ajustável para vários tamanhos de mão.Material: borrachaindicado para: Cães, gatos, macacos e outros animais de estimação.Cor principal: Azul + Pretotamanho:diâmetro de cerca de 6 CM,comprimento cerca de 7.5 CMQuantidade: 1 Pc
Pet Shop;Bravecto Antipulgas e Carrapatos Cães 2 a 4,5kg (112,5mg) - MSD;11600778;153,92;Bravecto aqui é Principal indicaçãoIndicado para o tratamento de infestações por carrapatos e pulgas, em cães, proporcionando 12 semanas de proteção (3 meses).Descrição do produto Bravecto comprimidos mastigáveis da MSD Saúde Animal é um inseticida e acaricida sistêmico com longa duração de ação que promove eficácia imediata e persistente por 12 semanas contra carrapatos (formas adultas e jovens de Ixodes ricinus, Ixodes hexagonus, Ixodes scapularis, Ixodes holocyclus, Dermacentor reticulatus, Dermacentor variabilis e Rhipicephalus sanguineus) e pulgas (Ctenocephalides felis e Ctenocephalides canis).Pulgas e carrapatos devem estar aderidos ao cão e iniciar a alimentação para serem expostos ao princípio ativo. O início da ação é dentro de 8 horas para pulgas e 12 horas para carrapatos.O produto controla eficazmente as populações de pulgas no ambiente, nas áreas às quais o cão tem acesso.O produto pode ser utilizado como parte de uma estratégia de tratamento para a dermatite alérgica à picada de pulgas.FormulaçãoCada 1 g do produto contém:Fluralaner ................................136,4 mgExcipientes q.s.p. ...........................1,0 gApresentaçãoCartuchos contendo 1 comprimido mastigável de 112,5mg (cães entre 2 e 4,5Kg)Modo de usarComprimido mastigável para administração oral.PosologiaOs comprimidos mastigáveis devem ser administrado de acordo com a faixa de peso do animal, para cães de 2 a 4kg deve-se dar 1 comprimido de 112,5mg. O equivalente a 25-56 mg fluralaner por kg peso corporal dentro de cada faixa de peso.Informações adicionaisOs comprimidos não devem ser quebrados ou divididos.Consulte sempre seu Médico Veterinário.
Pet Shop;Stomorgyl 2mg Antibiótico Cães e Gatos c/ 20 comp - Merial;11600522;65,91;Compre Stomorgyl na Farmácia de BichoPrincipal indicaçãoTratamento das afecções bucodentárias de cães e gatos: estomatites, gengivites, glossites, periodontites, piorréias, etc.Descrição do produtoStomorgyl é uma associação de dois princípios ativos: Espiramicina, antibiótico da classe dos macrolídeos e Metronidazol, antiinfeccioso da série dos nitroimidazóis.Stomorgyl atua sobre Peptostreptococcus spp, Streptococcus spp, Actionomyces spp, Bacteroides spp, Fusobacterium spp, Actinobacillusspp, Capnocytophaga spp, Spirochaeta, Clostridium spp, Entamoeba histolytica, Giardia lamblia, Balantidium coli.Eficaz no tratamento das principais afeccções bucodentárias: estomatite, gengivite, fístula oronasal, abscesso dentário, periodontite, halitose (tratamento paliativo que deve ser associado a remoção de tártaro), Pré e pós-operatório de intervenções da cavidade oral e faringiana, e na extração de tártaro,  Doenças infecciosas do trato gastrintestinal: coccidiose e giardíase, Abscessos, otites e afecções glandulares, cutâneas e ósseasRecomendaçõesO tratamento deve ser acompanhado de remoção de tártaro e meticulosa limpeza oral efetuada pelo médico veterinário.FormulaçãoCada drágea contém:Espiramicina .................................................... 150.000 UI*Metronidazol .......................................................... 25 mgExcipiente q.s.p. .................................................. 1 drágea* cada mg de Espiramicina contém em média 3.200 UI.ApresentaçãoCaixa com 20 comprimidos divisíveis.Modo de usarAdministração via oral.PosologiaStomorgyl 2 é administrado por via oral, à base diária de 75.000 UI/kg de Espiramicina e de 12,5 mg/kg de Metronidazol, durante 5-10 dias, ou seja, 1 drágea cada 24 horas para cada 2kg de peso.Continuar o tratamento por 48 horas após o desaparecimento dos sintomas.Consulte sempre seu Médico Veterinário.
Pet Shop;Bravecto Antipulgas e Carrapatos Cães 20 a 40kg (1000mg) - MSD;11600771;217,92;Bravecto aqui é Principal indicaçãoIndicado para o tratamento de infestações por carrapatos e pulgas, em cães, proporcionando 12 semanas de proteção (3 meses).Descrição do produto Bravecto comprimidos mastigáveis da MSD Saúde Animal é um inseticida e acaricida sistêmico com longa duração de ação que promove eficácia imediata e persistente por 12 semanas contra carrapatos (formas adultas e jovens de Ixodes ricinus, Ixodes hexagonus, Ixodes scapularis, Ixodes holocyclus, Dermacentor reticulatus, Dermacentor variabilis e Rhipicephalus sanguineus) e pulgas (Ctenocephalides felis e Ctenocephalides canis).Pulgas e carrapatos devem estar aderidos ao cão e iniciar a alimentação para serem expostos ao princípio ativo. O início da ação é dentro de 8 horas para pulgas e 12 horas para carrapatos.O produto controla eficazmente as populações de pulgas no ambiente, nas áreas às quais o cão tem acesso.O produto pode ser utilizado como parte de uma estratégia de tratamento para a dermatite alérgica à picada de pulgas.FormulaçãoCada 1 g do produto contém:Fluralaner ................................136,4 mgExcipientes q.s.p. ......................1,0 gApresentaçãoCartuchos contendo 1 comprimido mastigável de 1000mg (cães entre 20 e 40Kg)Modo de usarComprimido mastigável para administração oral.PosologiaOs comprimidos mastigáveis devem ser administrado de acordo com a faixa de peso do animal, para cães de 20 a 40kg deve-se dar 1 comprimido de 1000mg. O equivalente a 25-56 mg fluralaner por kg peso corporal dentro de cada faixa de peso.Informações adicionaisOs comprimidos não devem ser quebrados ou divididos.Consulte sempre seu Médico Veterinário.
Pet Shop;Coleira Scalibor Cães grande Porte 65cm - MSD;11601334;62,91;Coleira Scalibor. Principal indicaçãoColeira anti-pulgas e carrapatos, repelente de moscas e mosquitos, repele de forma eficaz o transmissor da Leishmaniose canina.Descrição do produtoScalibor da Intervet/MSD é uma Coleira antiparasitária para cães, à base de Deltametrina.Indicado para o controle das picadas do mosquito vetor da Leishmaniose Visceral Canina (Lutzomyia longipalpis ).Auxiliar no controle aos carrapatos, moscas e pulgas.Imediatamente após a sua colocação no pescoço do cão, começa a liberação do seu princípio ativo, a Deltametrina. Este se distribui de forma rápida e uniforme pela pele do cão até atingir todo o corpo. Diferente das tradicionais coleiras, a liberação do princípio ativo da coleira Scalibor não se faz por evaporação, evitando-se assim perdas do princípio ativo e odores desagradáveis, garantindo eficácia sem igual.Indicações- Para Controle dos mosquitos (incluindo o transmissor da Leishmaniose canina)- Para Controle das moscas de ponta de orelha e outras espécies, que provocam irritação cutânea e/ou alérgica na pele de cães.- Auxiliar no controle das infestações de Carrapato Rhipicephalus sanguineus e a Pulga Ctenocephalides felis, que acometem os cães.A coleira Scalibor da Intervet/MSD foi desenvolvida para promover uma liberação lenta do princípio ativo (Deltametrina).Após colocar a coleira, durante as 2-3 primeiras semanas, ocorrerá uma lenta diminuição das infestações, com aumento da eficácia após esse período, auxiliando no controle de carrapatos e pulgas.Para moscas e mosquitos, o controle é garantido por até 4 meses.Scalibor pode ser utilizada continuamente, com a substituição da coleira respeitando os prazos de ação do produto.Não é necessário retirar a coleira durante o banho ou períodos de chuva, seu cão estará sempre protegido.FormulaçãoPara uma coleira de 25g:Deltametrina.......................................1,000gExcipiente q.s.p.................................25,000gApresentaçãoCaixa com 1 coleira de 25g - 65 cm (p/ cães de grande porte ? acima de 20kg)Modo de usarColocar a coleira em volta do pescoço do animal, regular o tamanho (evitar que fique muito apertada) e afivelar.*Se houver sobra, cortar a ponta aprox. 5cm após a fivela.Consulte sempre seu Médico Veterinário
Pet Shop;Luva Escova Magnética Tira Pelos Dos Cães E Gatos;12169254;10,50;Luva Escova Magnética Tira Pelos Dos Cães E Gatos Características: Tamanho único, ajustável para vários tamanhos de mão. Imita o toque de sua mão para uma massagem para seu pet. Possuí 180 pontas de silicone, que potencializam em 100X a eficiência. Os pelos aderem à luva pelo magnetismo, tornando mais fácil pegar e jogar fora o pelo do seu animal de estimação. Cor: Azul Com Preto Medidas Aproximadas : 22cm de Altura X 15cm de Comprimento .
Pet Shop;Condroton Injetável 10ml Suplemento Articulação - Vetnil;11600890;67,62;Condroton Principal indicaçãoRegenerador articular injetável, a base de Sulfato de Condroitina A, indicado em casos de artrites, artroses, displasias e degenerações gerais das articulações.Descrição do produtoIndicado para cães e gatos como auxiliar nos tratamentos de artropatias não infecciosas, tais como: artrites, artroses, osteoartroses, hidroartroses, artropatias degenerativas, displasias coxo-femorais, espondiloses, espondiloses anquilosantes, condropatias, sinovites, patologias tendíneas, osteodistrofias e condrodistrofias, pós-operatório de cirurgias articulares, coadjuvante em casos de fraturas, além de atuar também na profilaxia de doenças osteoarticulares e condro-proteção de animais submetidos a grandes esforços. Também indicado para fortalecimento da cartilagem auricular de cães submetidos à conchectomias. Condroton Injetável está indicado para:- Artropatias em geral, - Patologias tendíneas, - Pós-operatório de cirurgias articulares, - Auxiliar para casos de fratura, - Prevenção de doenças osteoarticulares, - Condro-proteção para animais submetidos a grandes esforços. Formulação injetável que permite uma ação eficaz e rápida no tratamento coadjuvante de artropatias dos animais, Contém elementos que apresentam tropismo para os tecidos articulares e cartilaginoso, Inibe os processos enzimáticos degenerativos das articulações, Estimula formação da cartilagem, Permite a reposição do que foi perdido durante processos patológicos (condro-reparação) e do que se perde na atividade normal do animal (condro-proteção). FormulaçãoCada 100 mL contém:Sulfato de Condroitina ?A?............................ 7,5 gSulfato de Glucosamina................................ 7,5 gVeículo q.s.p........................................ 100,0 mLApresentaçãoFrasco ampola contendo 5 ou 10 mL. Modo de usarUso injetável via intramuscular ou subcutânea.PosologiaCães e Gatos:Até 10 kg: 2 mLDe 10 a 25 kg: 4 mLAcima de 25 kg: 5 mLAplicar uma dose a cada 3 ou 7 dias, durante 4 a 8 semanas.As dosagens poderão ser alteradas de acordo com a orientação do Médico Veterinário.  Consulte sempre seu Médico Veterinário.
Pet Shop;Chocadeira Elétrica Automática PID (70 ovos) Bivolt com ovoscopio (PV70B);11523766;499,00;Descrição: PV 70 BIVOLT *Chocadeira automática para 70 ovo (de Galinha, médio de até 50 gramas) *Tensão/Voltagem: 110V e 220V BIVOLT *Sistema de viragem dos ovos automático de 1 em 1 hora  *Fabricada em MDF dupla face com tratamento anti-bactericida e anti-fungicida *Controle de Temperatura (PID) 100 % ESTÁVEL *Grades anti-ferrugem *Sistema exclusivo de ventilação / Melhor eficiência na distribuição do calor   Especificações Técnicas: Dimensões aproximadas do produto: 33cmx 32cm x 60cm Peso aproximado do produto: 13 Kg Consumo (KW): 200W - 0,20 KW-HORA Tensão/Voltagem: 110V e 220V BIVOLT Garantia 1 Ano.   Conteúdo da Embalagem:  - Chocadeira - Jogo de Grade - Bandeja d' Água - Manual        CaracterÃ­sticas Gerais *Chocadeira automÃ¡tica para 70 ovo (de Galinha, mÃ©dio de atÃ© 50 gramas) *TensÃ£o/Voltagem: 110V e 220V BIVOLT *Sistema de viragem dos ovos automÃ¡tico de 1 em 1 hora *Fabricada em MDF dupla face com tratamento anti-bactericida e anti-fungicida *Controle de Temperatura (PID) 100 % ESTÃVEL *Grades anti-ferrugem *Sistema exclusivo de ventilaÃ§Ã£o / Melhor eficiÃªncia na distribuiÃ§Ã£o do calor
Pet Shop;Doxitec 200mg Antibiótico Cães 16 comprimidos - Syntec;11600565;37,90;Doxitec Principal indicação Antibiótico de amplo espectro para cães e gatos, a base de Doxiciclina.Descrição do produtoAntibiótico de amplo espectro de ação agindo sobre bactérias Gram + e Gram -. Além do seu amplo espectro de ação, possui melhor absorção, distribuição e penetração nos tecidos, necessitando de doses diárias menores e, em intervalo maior que outras tetraciclinas.Doxitec é o antibiótico de escolha no controle das infecções causadas pelas principais espécies de rickettsias, micoplasmas, espiroquetas e clamídias que acometem os cães e gatos.Também possui indicação para tratamento de infecções respitarórias, genito-urinárias, gastrintestinais, tecidos moles e pós cirúrgicos.Entre as enfermidades mais suceptíveis podemos citar: * febre maculosa causada por Rickettsia rickettsii, * erlichiose canina causada por Ehrlichia canis, * babesiose canina causada por Babesia canis, * borreliose causada por Borrelia burgdorferi, * bartonelose causada por Bartonella spp,  * hemobartonelose causada por Haemobartonella felis.* Infecções Respiratórias* Infecções Genito-urinárias* Infecções Gastro-intestinais* Infecções de tecidos moles* Outras como: Otites, Erlichiose canina, pododermatite, anaplasmose canina, febre masculosa, babesiose canina, bartonelose, leptospirose e no tratamento pós-operatório.FormulaçãoCada comprimido de 200mg contém:Doxiciclina hiclato.......... 226mg *(equivalente a 200mg de doxiciclina base)Excipientes-q.s.p............ 600mgApresentaçãoCaixa com 16 comprimidos.Modo de usarAdministração via oral, podendo ser administrado com alimentos ou dissolvidos em líquidos.PosologiaPara cães5mg/kg de doxiciclina a cada 12 horas ou 10mg/kg de doxiciclina a cada 24 horas por 7 a 10 dias, ou segundo a orientação do Médico Veterinário.Para gatos10mg/kg de doxiciclina a cada 24 horas por 7 a 10 dias, ou segundo orientação do Médico Veterinário.Produtos similares de outros fabricantesDoxifin - Ouro Fino, Doxitrat - Agener União, Doxiven - Vencofarma, Doxy - Cepav, Doxiciclina - CoveliConsulte sempre seu Médico Veterinário.
Pet Shop;Aspirador de Pelos Portátil p/ Cães e Gatos;12694356;59,90;Este aspirador é ideal para evitar a queda de pelos pelo chão. Basta passar o aspirador de pelos no seu pet sempre que necessário. Ele massageia, aspirando suavemente os pelos soltos para dentro do reservatório. Para pelo curto ou comprido.
Pet Shop;SABONETE PRÓPOLIS 4X1 NATURE DOG PARA CÃES E GATOS - PULGAS,CARRAPATOS,SARNAS E PIOLHOS 100G;6837101;12,00;FRETE GRÁTIS PARA TODO BRASIL   USO VETERINÁRIO Cada 100g do produto contém: Óleo de Neem............................0,50g Própolis.....................................0,50g Sabão Neutro...............,,.q.s.p 100,00g APRESENTAÇÃO 100G INDICAÇÕES: Sabonete Própolis 4x1 Nature Dog é um produto Natural à base da planta Neem para cães e gatos, na higiene e controle das pulgas, carrapatos Sarnas e piolhos , além de conferir um suave perfume ao animal. MODO DE USAR: Por ocasião do banho, lavar o animal esfregando o Sabonete Neem Nature Dog, por todo o corpo. Massagear bem e fazer com que a espuma alcance as regiões mais parasitadas (orelhas, vias genitais externas, cauda,etc.) Deixar o produto (espuma) atuar por alguns minutos e enxaguar com água corrente. Secar e desembaraçar os pêlos. CONTRA-INDICAÇÕES: Não usar em animais com conhecido histórico de hipersensibilidade ao produto ou aos componentes da formulação. O produto é contra-indicado em animais com menos de 8 meses de idade. Uso semanal. PRECAUÇÕES:Ocorrendo reações de hipersensibilidade, a administração deve ser suspensa. Conservar em local seco e fresco (15°C a 30°C), ao abrigo da luz solar direta, fora do alcance de crianças e animais domésticos. Manter longe de alimentos, medicamentos e produtos de higiene pessoal. PRODUTO SEM INDICAÇÃO TERAPEUTICA Venda livre,dispença prescrição do médico Veterinário. SAC: [email] Home Page: www.naturedog.com.br Produto Isento de registro no Ministério da Agricultura conforme cap. Ix, art 44, item II do decreto 5.053 de 22/04/2004.
Pet Shop;Suplemento Pêlo E Derme 1500 Mg 60 Cápsulas;9278197;82,93;O Suplemento Vetnil Pêlo e Derme 1500 é indicado para animais acima de 10kg, tem uma fórmula equilibrada que contém os principais ácidos graxos essenciais à dieta dos pequenos animais, associados à biotina, zinco-aminoácido quelato, vitamina A e vitamina E, elementos que auxiliam na manutenção das características da pelagem e pele. Os ácidos graxos de sua composição são provenientes de óleo de girassol (50 a 72% de ácido linoleico ômega 6) e óleo de peixe (ômega 3 extraído das mais puras fontes-peixes frescos de águas geladas, como trutas e salmões).IndicaçãoPele e PêloAnimalCãesIdadeTodas idadesEspecificações- Indicado para o fortalecimento e manutenção da estrutura e função da pele e pêlos dos animais.- Auxilia na manutenção das características da pelagem e pele, - Fórmula equilibrada que contém os principais ácidos graxos essenciais à dieta dos pequenos animais.Apresentacao60 capsulasPorteMédias - Adulto de 11 a 25 kg
Pet Shop;Bravecto Antipulgas e Carrapatos Cães 250mg MSD - 4,5 a 10kg;7960235;167,90;Bravecto Antipulgas e Carrapatos Cães 250mg MSD - 4,5 a 10kg
Pet Shop;Capa Protetora Banco de Carro Levar Cachorro Multi Uso Impermeável - Preto;8004064;60,90;Desenvolvida com materiais de alta qualidade, resistência e impermeabilidade, a capa para bancos foi feita especialmente para transportar seu melhor amigo com total segurança e conforto, fornecendo muita proteção ao banco do seu carro. - Impermeável e resistente, protege o banco do seu carro contra xixi, baba, unhas, pelos e quaisquer outras situações que necessita uma proteção extra ao banco do seu carro, - Permite que o cão fique somente no banco traseiro, evitando que incomode o condutor, - Fecho em fita e Fecho de Contato para ajuste mais rápido e mais firme nos 4 encostos de cabeça , - Evita que o cão caia entre os vãos do banco em eventuais freadas bruscas, - Abertura exclusiva para fixação nos três pontos de cinto de segurança, Disponível na cor preta.Dimensões: 1,38 x 1,40
Pet Shop;Vetmedin 1,25Mg - 50 Comprimidos;13429321;118,91;Comprimidos Mastigáveis - Pimobendan para cães - 1,25mgVetmedin® Comprimidos Matigáveis é indicado para o tratamento de insuficiência cardíaca congestiva, originaria de insuficiente valvar (regurgitação das válvulas mitral e/ou tricúspide) ou cardiomiopatia dilatada.Vetmedin® Comprimidos Mastigáveis também é indicado para o tratamento de cardiomiopatia dilatada no estágio pré-clinico (assintomático com um aumento no diâmetro final do ventrículo esquerdo sistólico e diastólico) no Doberman Pinscher, após o diagnostico ecocardiográfico de doença cardíaca.Posologia, via de administração e modo de usar: administração oral. A dosagem é de 0,5mg de pimobendan/kg de peso corporal, dividido em duas doses diárias.
Pet Shop;NexGard Antipulgas e Carrapatos Merial  Cães de 4,1 a 10 Kg;13455307;145,00;NexGard Antipulgas e Carrapatos Merial  Cães de 4,1 a 10 Kg - Com 3 tabletes - Validade: Janeiro/2019  Registro no Ministério da Agricultura sob o nº 9.851 em 30/10/2014  O Antipulgas e Carrapatos Merial NexGard 28,3 mg para Cães de 4,1 a 10 Kg foi elaborado pelos mesmos criadores de Frontline. NexGard é um tablete mastigável, altamente palatável com sabor de carne, que mata pulgas e carrapatos com ação rápida, protegendo os cães a partir de 6 horas e oferece proteção por 30 dias. Conta com alta tecnologia de uma nova molécula de Afoxolaner, desenvolvida para oferecer uma excelente atividade ectoparasiticida. Consulte sempre o medico Veterinário de sua confiança para o uso apropriado deste medicamento. Leia a bula ou informações descritas na embalagem.  NexGard para cães mata as pulgas adultas antes que elas consigam botar seus ovos, matando também carrapatos. É aprovado pelo FDA (Food and Drug Administration) o órgão governamental dos Estados Unidos responsável pelo controle dos alimentos e também pelo MAPA ( Ministério da Agricultura, Pecuária e Abastecimento), fazendo dele comprovadamente seguro para uso em cães e demonstrou 100% de eficácia contra pulgas dentro de 6 horas e para carrapatos em 48 horas após o consumo,  NexGard além de matar as pulgas e carrapatos, também é altamente aceito pelos cães. Em um estudo recente 95,1% dos cães consumiram prontamente NexGard ao invés de outro ectoparasiticida à base de Spinosad e 83,1% dos cães consumiram prontamente NexGard do que outro ectoparasiticida à base de Fluralaner. Seu princípio ativo afoxolaner, ajuda a tratar e controlar pulgas e carrapatos e continua matando por um total de 30 dias.  Confira mais detalhes sobre o Nexgard neste vídeo:  Como Funciona:  Oferecer um tablete mastigável por mês, de acordo com o peso corporal de seu cão, para o manter livre de pulgas e carrapatos. Para melhores resultados, garanta que o cão consuma o tablete por inteiro e o observe por alguns minutos para garantir que nenhuma parte seja desperdiçada,  Se houver suspeita de que o tablete não tenha sido consumido por inteiro ou se houver vômito dentro de 2 horas, de outro tablete para garantir sua eficácia. NexGard pode ser administrado com ou sem alimentos e mesmo com o cão em jejum, pois sua eficiência será a mesma. Para sua total eficiência de manter seu cão sempre livre de pulgas e carrapatos NexGard deve ser administrado durante todo o ano. Todos cães que vivem na mesma residência devem receber o tratamento para reduzir o risco de uma reinfestação de pulgas. O tratamento pode começar em qualquer época do ano, e deve continuar o ano inteiro. NexGard interrompe o ciclo de vida da pulga por ser capaz de matá-la antes que a oviposição ocorra, sua eficiência é superior a 99,8% no período até 24 horas após novas infestações.  NexGard pode ser oferecido a qualquer raça de cão, bem como para filhotes com oito semanas de idade ou mais, pesando 2 kg de peso corporal ou superior. NexGard foi testado em Cães da Raça Collie que são sensíveis à ivermectina. Contudo, não foram observados efeitos colaterais mesmo quando administrada 10 vezes a dose recomendada.  O Princípio ativo de NexGard, afoxolaner, mata as pulgas através da hiperexcitação.  A ação de NexGard na pulga causa hiperestimulação, desta forma elas sobem para as extremidades dos pelos do cão enquanto morrem.  Banhos ou qualquer atividade do cão na água não interfere na ação de NexGard, já que é um produto de uso oral.  Eu um estudo de campo NexGard foi administrado em um grupo de cães de usavam anti-hélmínticos, antibióticos, vacinas, corticoesteróides, anti-inflamatórios não esteroidais (AINEs) e outros produtos veterinários usados frequentemente. O estudo teve como resultado que as medicações administradas concomitantemente não impactaram a segurança ou a eficácia de NexGard.
Pet Shop;Condroton 500mg - 60 comprimidos;13446468;126,90;Condroton 500mg - 60 comprimidos  Para auxiliar os tratamentos de artropatias não infecciosas, combate a doenças como artrites, artroses, osteoartroses, hidroartroses, artropatias degenerativas, displasias coxo-femorais, espondiloses, espondiloses anquilosantes, condropatias, sinovites,  patologias tendíneas,  osteodistrofias e condrodistrofias. Além de ser indicado para o fortalecimento da cartilagem de cães submetidos a conchectomias, pós-operatório de cirurgias articulares e coadjuvante em casos de fraturas, atua também na profilaxia de doenças osteoarticulares e condro-proteção de animais submetidos a grandes esforços.     Regenerador articular com Sulfato de Condroitina A  Modo de Usar:  Para ser usado por via oral. Comprimido de 500 mg: Animais até 5 kg: 1 comprimido ao dia. Animais de 5 a 10 kg: 1 comprimido duas vezes ao dia Animais de 10 a 25 kg: 1 comprimido por dia.Animais acima de 25 kg: 2 comprimidos por dia, até chegar a dosagem de manutenção que pode ser um comprimido por semana.    Cada 100 g contém:  Sulfato de Condroitina A..20.000 mg Glucosamina.30.000 mg Moluscos (Perna canaliculus)10.000 mg Colágeno.5.000 mg Ácido Ascórbico.5.000 mg Sulfato de Manganês2.000 mg Veículo q.s.p.100 g
